!SESSION 2014-11-07 11:05:15.416 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_67
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\smpatel\Downloads\Documents\Ebook\Ext Js\workspace\.metadata\.bak_0.log
Created Time: 2014-11-07 11:05:36.873
!SESSION 2014-11-07 11:05:15.416 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_67
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.server.core 4 0 2014-11-07 11:05:36.873
!MESSAGE Could not publish to the server.
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.server.http.core.internal.HttpServerBehaviour.publishModule(HttpServerBehaviour.java:95)
!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.283
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:30.283
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.101
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.148
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.148
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.148
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.148
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.148
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.164
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.164
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.164
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.164
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.164
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.164
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.164
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.180
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.180
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.180
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.195
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.195
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.195
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.195
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.195
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.928
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.928
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.928
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.928
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.928
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.929
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.960
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.975
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.976
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:31.976
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:42.279
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:26:42.794
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:27:07.380
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:27:14.360
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:27:22.694
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:27:39.359
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:28:16.478
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:28:21.236
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:28:25.905
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:28:31.568
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:28:34.595
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:32:04.930
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.core.jobs 4 2 2014-11-07 18:32:40.033
!MESSAGE An internal error occurred during: "Searching for markers".

!ENTRY org.eclipse.core.jobs 4 2 2014-11-07 18:37:02.301
!MESSAGE An internal error occurred during: "Building Workspace".
!STACK 0
java.lang.OutOfMemoryError: Java heap space

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.713
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.713
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.729
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.729
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.729
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.729
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.729
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.729
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.745
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.745
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.745
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.745
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.745
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:33.791
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.133
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.149
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.149
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.149
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.149
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.149
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.165
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.165
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.util.DelayedTask. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.165
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.165
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.180
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Date. Using the first match.

!ENTRY org.eclipse.wst.jsdt.core 2 2 2014-11-07 18:37:35.180
!MESSAGE There should only ever be one match for a constructor search but found 2 when looking for Ext.Class. Using the first match.
